City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,comodoro rivadavia,-45.8667,-67.5,75.06,20,0,32.21,AR,2023-04-01 18:32:59
1,ambilobe,-13.2,49.05,74.23,95,95,3.4,MG,2023-04-01 18:37:03
2,cap-aux-meules,47.3821,-61.8597,33.85,86,100,12.66,CA,2023-04-01 18:37:03
3,manggar,-2.8833,108.2667,78.13,82,61,1.95,ID,2023-04-01 18:37:03
4,cape town,-33.9258,18.4232,67.12,80,0,14.97,ZA,2023-04-01 18:35:42
5,sinnamary,5.3833,-52.95,80.87,70,95,11.48,GF,2023-04-01 18:37:04
6,cidreira,-30.1811,-50.2056,71.35,60,86,15.32,BR,2023-04-01 18:37:04
7,vaini,-21.2,-175.2,77.16,88,20,5.75,TO,2023-04-01 18:37:04
8,upernavik,72.7868,-56.1549,-15.65,95,34,11.97,GL,2023-04-01 18:37:04
9,albany,42.6001,-73.9662,70.41,58,0,5.01,US,2023-04-01 18:33:58
10,bluff,-46.6,168.3333,55.8,85,100,18.07,NZ,2023-04-01 18:37:05
11,hilo,19.7297,-155.09,76.24,83,100,4.61,US,2023-04-01 18:35:33
12,jamestown,42.097,-79.2353,46.53,90,100,27.63,US,2023-04-01 18:37:05
13,ushuaia,-54.8,-68.3,47.86,66,0,12.66,AR,2023-04-01 18:37:05
14,san jose,37.3394,-121.895,62.91,50,20,4.0,US,2023-04-01 18:36:59
15,buribay,51.9617,58.1592,33.39,78,82,6.49,RU,2023-04-01 18:37:05
16,tasiilaq,65.6145,-37.6368,32.16,85,100,5.59,GL,2023-04-01 18:37:05
17,seminole,28.7086,-81.2081,91.24,50,75,10.36,US,2023-04-01 18:37:05
18,souillac,-20.5167,57.5167,79.18,83,20,6.91,MU,2023-04-01 18:37:05
19,rikitea,-23.1203,-134.9692,80.22,80,43,14.72,PF,2023-04-01 18:37:06
20,orel-izumrud,43.4583,39.9244,41.02,75,0,4.47,RU,2023-04-01 18:37:06
21,busselton,-33.65,115.3333,58.37,89,1,8.12,AU,2023-04-01 18:37:06
22,zykovo,55.9519,93.1461,2.14,94,12,3.06,RU,2023-04-01 18:37:06
23,santa rosa,14.3122,121.1114,82.11,83,97,1.81,PH,2023-04-01 18:37:06
24,sur,22.5667,59.5289,80.58,60,6,9.51,OM,2023-04-01 18:37:06
25,arraial do cabo,-22.9661,-42.0278,84.16,74,20,13.8,BR,2023-04-01 18:37:06
26,hue,16.4667,107.6,77.11,94,40,2.3,VN,2023-04-01 18:35:56
27,khilok,51.3674,110.4676,15.3,64,100,7.29,RU,2023-04-01 18:37:07
28,conneaut,41.9476,-80.5542,51.13,89,100,34.29,US,2023-04-01 18:37:07
29,buala,-8.145,159.5921,78.87,79,100,2.44,SB,2023-04-01 18:37:07
30,kapaa,22.0752,-159.319,71.92,94,100,6.91,US,2023-04-01 18:33:57
31,avarua,-21.2078,-159.775,78.85,89,40,3.44,CK,2023-04-01 18:37:07
32,limbang,4.75,115.0,77.11,97,100,1.45,MY,2023-04-01 18:37:07
33,nemuro,43.3236,145.575,32.99,86,19,18.32,JP,2023-04-01 18:37:08
34,torbay,47.6666,-52.7314,42.89,48,75,17.27,CA,2023-04-01 18:35:50
35,hobart,-42.8794,147.3294,54.27,79,100,11.5,AU,2023-04-01 18:37:08
36,yellowknife,62.456,-114.3525,9.12,66,100,23.02,CA,2023-04-01 18:37:08
37,srednekolymsk,67.45,153.6833,-16.26,100,100,6.6,RU,2023-04-01 18:37:08
38,cancun,21.1743,-86.8466,86.05,58,75,13.8,MX,2023-04-01 18:35:57
39,punta arenas,-53.15,-70.9167,51.91,58,40,28.77,CL,2023-04-01 18:32:23
40,dikson,73.5069,80.5464,13.35,95,100,10.29,RU,2023-04-01 18:33:09
41,chuy,-33.6971,-53.4616,69.57,51,23,12.37,UY,2023-04-01 18:37:08
42,carnarvon,-24.8667,113.6333,75.56,76,53,11.77,AU,2023-04-01 18:37:08
43,nikolskoye,59.7035,30.7861,33.69,96,100,5.77,RU,2023-04-01 18:37:09
44,port hardy,50.6996,-127.4199,44.6,87,75,6.91,CA,2023-04-01 18:37:09
45,narsaq,60.9167,-46.05,34.02,72,86,2.77,GL,2023-04-01 18:37:09
46,laguna,38.421,-121.4238,61.05,59,44,4.0,US,2023-04-01 18:37:09
47,sand,50.0,10.6,49.75,95,100,11.7,DE,2023-04-01 18:37:09
48,appingedam,53.3217,6.8583,44.98,86,100,11.01,NL,2023-04-01 18:37:10
49,qaanaaq,77.484,-69.3632,-8.81,74,7,3.13,GL,2023-04-01 18:37:10
50,shenzhen,22.5455,114.0683,72.84,93,100,5.08,CN,2023-04-01 18:37:10
51,surt,31.2089,16.5887,71.83,36,0,11.25,LY,2023-04-01 18:37:10
52,andover,51.2083,-1.4825,51.69,77,100,14.97,GB,2023-04-01 18:32:59
53,provideniya,64.3833,-173.3,19.92,96,94,9.31,RU,2023-04-01 18:37:11
54,gat,31.61,34.7642,59.68,100,0,4.09,IL,2023-04-01 18:33:40
55,piacabucu,-10.4056,-36.4344,82.4,66,100,8.39,BR,2023-04-01 18:37:11
56,airai,-8.9266,125.4092,59.92,95,100,1.25,TL,2023-04-01 18:37:11
57,cabedelo,-6.9811,-34.8339,86.67,69,100,10.71,BR,2023-04-01 18:35:23
58,jinchang,38.4953,102.1739,38.01,64,100,11.36,CN,2023-04-01 18:37:11
59,bassum,52.85,8.7333,43.68,92,100,18.23,DE,2023-04-01 18:37:11
60,palmer,42.1584,-72.3287,61.32,83,100,7.0,US,2023-04-01 18:37:11
61,komsomolskiy,40.4272,71.7189,59.72,55,100,4.61,UZ,2023-04-01 18:37:11
62,port lincoln,-34.7333,135.8667,57.34,66,29,10.74,AU,2023-04-01 18:37:11
63,ilulissat,69.2167,-51.1,12.22,67,0,4.61,GL,2023-04-01 18:32:28
64,pevek,69.7008,170.3133,-10.12,97,100,12.91,RU,2023-04-01 18:37:12
65,port alfred,-33.5906,26.891,71.19,86,12,1.99,ZA,2023-04-01 18:33:29
66,beeville,28.4008,-97.7483,87.3,51,75,6.91,US,2023-04-01 18:33:46
67,kavaratti,10.5669,72.642,81.59,68,5,8.14,IN,2023-04-01 18:37:12
68,mataura,-46.1927,168.8643,55.47,96,100,5.03,NZ,2023-04-01 18:37:12
69,port elizabeth,-33.918,25.5701,68.31,84,0,8.05,ZA,2023-04-01 18:37:12
70,shubarkuduk,49.1447,56.4872,50.18,29,3,16.51,KZ,2023-04-01 18:37:12
71,east london,-33.0153,27.9116,70.74,83,40,6.91,ZA,2023-04-01 18:37:12
72,hasaki,35.7333,140.8333,56.21,55,77,11.65,JP,2023-04-01 18:37:12
73,san luis,-33.295,-66.3356,76.17,41,100,11.48,AR,2023-04-01 18:34:36
74,tiarei,-17.5333,-149.3333,86.02,77,6,10.11,PF,2023-04-01 18:37:13
75,rio grande,-32.035,-52.0986,75.31,51,2,18.32,BR,2023-04-01 18:35:09
76,constitucion,-35.3333,-72.4167,71.65,52,16,17.29,CL,2023-04-01 18:37:13
77,havre-saint-pierre,50.2334,-63.5986,35.96,69,75,14.97,CA,2023-04-01 18:37:13
78,bengkulu,-3.8004,102.2655,74.16,90,100,4.21,ID,2023-04-01 18:37:13
79,gweta,-20.1833,25.2333,80.89,38,5,6.71,BW,2023-04-01 18:37:13
80,ganzhou,28.8184,115.4327,61.18,80,0,0.47,CN,2023-04-01 18:37:13
81,bredasdorp,-34.5322,20.0403,62.49,94,0,5.41,ZA,2023-04-01 18:37:13
82,thompson,55.7435,-97.8558,15.96,45,20,4.61,CA,2023-04-01 18:37:14
83,geraldton,-28.7667,114.6,66.61,88,40,3.44,AU,2023-04-01 18:37:14
84,fortuna,40.5982,-124.1573,52.93,91,100,1.01,US,2023-04-01 18:37:14
85,hermanus,-34.4187,19.2345,63.81,79,0,9.6,ZA,2023-04-01 18:37:14
86,bambous virieux,-20.3428,57.7575,79.21,83,20,6.91,MU,2023-04-01 18:37:14
87,velizh,55.6056,31.1967,39.97,99,100,5.53,RU,2023-04-01 18:37:14
88,puerto ayora,-0.7393,-90.3518,87.76,87,75,8.01,EC,2023-04-01 18:37:15
89,vega de alatorre,20.0333,-96.6333,81.81,76,46,6.42,MX,2023-04-01 18:37:15
90,puerto del rosario,28.5004,-13.8627,69.55,73,20,20.71,ES,2023-04-01 18:37:15
